statename,STATEFIP,YEAR,_TYPE_,_FREQ_,smartphonepct,comppct,broadbandpct,intpct,agepct
Kentucky,21,2013,7,44997,,0.8010060833,0.8689665747,0.8021057557,40.744249617
Kentucky,21,2014,7,44868,,0.7917655072,0.8566460234,0.8115179557,40.972497103
Kentucky,21,2015,7,44749,,0.790459564,0.8641652386,0.8285127866,41.425506715
Kentucky,21,2016,7,44739,0.7621820411,0.7822438058,0.818301422,0.8668756925,41.301928966
Kentucky,21,2017,7,45209,0.8202396804,0.7732847431,0.8055982437,0.8759782279,41.236501582
Kentucky,21,2018,7,45475,0.8456093939,0.7810498468,0.8046582117,0.8964540982,41.459219351
Kentucky,21,2019,7,45649,0.8690712603,0.7769824043,0.8039809042,0.9044705122,42.234090561
Kentucky,21,2020,7,39052,0.8918686561,0.8024848855,0.8203245037,0.9234289201,42.097664652
Louisiana,22,2013,7,44627,,0.7613379219,0.862479945,0.7625165001,40.496896498
Louisiana,22,2014,7,43908,,0.7559476843,0.8464150451,0.7719436674,40.888949622
Louisiana,22,2015,7,43892,,0.757981142,0.8469225383,0.7938065381,41.360316231
Louisiana,22,2016,7,43598,0.7786829927,0.7442875048,0.7822191797,0.8356151176,41.968897656
Louisiana,22,2017,7,44024,0.8299904489,0.7481852913,0.7697947214,0.8566141356,41.40989006
Louisiana,22,2018,7,43589,0.8527910225,0.7471704474,0.7674233373,0.8727785002,41.764344215
Louisiana,22,2019,7,43896,0.8782756312,0.7485893267,0.7634807655,0.8837748661,42.650719883
Louisiana,22,2020,7,31513,0.9028953074,0.7675711588,0.7763209857,0.9066368278,42.685304478
Maine,23,2013,7,12982,,0.8586523612,0.8582917642,0.8378444282,44.884070251
Maine,23,2014,7,12962,,0.8509509428,0.8784753817,0.8423802139,44.824795556
Maine,23,2015,7,13059,,0.8584959582,0.8814697748,0.8613538009,45.145416954
Maine,23,2016,7,12460,0.7224510814,0.8493820803,0.8426653406,0.8918640577,44.789004815
Maine,23,2017,7,12583,0.7851436342,0.8496515383,0.8373201089,0.9073601904,44.70404514
Maine,23,2018,7,13275,0.8016951863,0.841356149,0.8307609476,0.9142811451,45.774387947
Maine,23,2019,7,13493,0.8269412879,0.834832702,0.8357300397,0.9195864899,46.47291188
Maine,23,2020,7,12997,0.8605785124,0.8551239669,0.843659157,0.9280165289,46.630530122
Maryland,24,2013,7,59033,,0.8854355153,0.9190859712,0.8838921412,40.593125879
Maryland,24,2014,7,58876,,0.8833827524,0.9195231919,0.8957049768,40.517358516
Maryland,24,2015,7,59332,,0.8837969095,0.9183454258,0.9022339956,40.798624688
Maryland,24,2016,7,59408,0.837051013,0.8797411437,0.8780435587,0.9240535346,41.363654727
Maryland,24,2017,7,59463,0.8887400881,0.8831718062,0.873951827,0.9395418502,41.461177539
Maryland,24,2018,7,59840,0.9012430092,0.8819754905,0.8741510112,0.9446694367,41.62391377
Maryland,24,2019,7,60237,0.9160551498,0.8864408848,0.881464753,0.9502187516,42.057456381
Maryland,24,2020,7,49319,0.9312303523,0.902395664,0.887254228,0.9622330623,41.977148766
Massachusetts,25,2013,7,68725,,0.893630693,0.9383693868,0.8932545529,40.843201164
Massachusetts,25,2014,7,68544,,0.8893221825,0.9399878402,0.9023053311,41.245623249
Massachusetts,25,2015,7,68785,,0.8918617439,0.9409889487,0.9145797329,41.424860071
Massachusetts,25,2016,7,69126,0.8190412305,0.8804268131,0.9040899061,0.9295508791,41.611882649
Massachusetts,25,2017,7,69635,0.8715829625,0.8826229203,0.905975292,0.938225854,41.644345516
Massachusetts,25,2018,7,70131,0.8900956894,0.8836805021,0.9005943807,0.9461093505,41.923500307
Massachusetts,25,2019,7,70579,0.9031702484,0.8809480262,0.900102651,0.9524767566,42.366001218
Massachusetts,25,2020,7,55939,0.9216466417,0.9005318101,0.906970476,0.9646641718,42.217558412
Michigan,26,2013,7,99441,,0.837860229,0.8118655933,0.8265027895,41.438742571
Michigan,26,2014,7,98180,,0.8322231076,0.8189440077,0.8386401062,42.13800163
Michigan,26,2015,7,98008,,0.8318593489,0.8180152915,0.8500367166,42.256754551
Michigan,26,2016,7,98145,0.7756607122,0.8183161004,0.7760087806,0.8864542044,42.601915533
Michigan,26,2017,7,99459,0.8351187606,0.8196788327,0.7685528591,0.9015848724,42.316100102
Michigan,26,2018,7,99419,0.8630298067,0.8178315328,0.7648691888,0.9133096056,42.774017039
Michigan,26,2019,7,100078,0.8779580868,0.8170464961,0.7717795246,0.9189442546,43.316383221
Michigan,26,2020,7,99831,0.901339609,0.8358925757,0.789251623,0.9323060868,43.744117559
Minnesota,27,2013,7,54988,,0.8678826814,0.7982147435,0.8589346488,41.056175893
Minnesota,27,2014,7,54297,,0.8634457436,0.8045348837,0.8671369214,41.58677275
Minnesota,27,2015,7,54811,,0.8692895589,0.8060564663,0.8810312793,41.844629728
Minnesota,27,2016,7,54115,0.7931690647,0.8572649075,0.788741053,0.9066037553,41.672068742
Minnesota,27,2017,7,55161,0.8557059741,0.8646233411,0.7939466954,0.9231851542,41.28391436
Minnesota,27,2018,7,55783,0.8735987339,0.8575277427,0.782261079,0.9281232926,42.242009214
Minnesota,27,2019,7,56670,0.8917045581,0.8562899708,0.7861307957,0.9320173007,42.547573672
Minnesota,27,2020,7,56116,0.908836541,0.86565584,0.8018307667,0.9428101486,43.144575522
Mississippi,28,2013,7,29648,,0.7128177587,0.7860439255,0.7037593985,40.070966001
Mississippi,28,2014,7,29255,,0.7039636364,0.771858229,0.7229818182,40.756998804
Mississippi,28,2015,7,29600,,0.7023112038,0.761284443,0.7361345746,40.964189189
Mississippi,28,2016,7,28986,0.7703424557,0.7057295478,0.6737415477,0.8065271477,41.258021114
Mississippi,28,2017,7,29096,0.822781119,0.7080736286,0.666877599,0.8356843448,41.315610393
Mississippi,28,2018,7,29124,0.8441435194,0.708106727,0.6605273619,0.8534146074,41.80771872
Mississippi,28,2019,7,29217,0.8649954587,0.7029972752,0.6592412113,0.8580926431,42.514563439
Mississippi,28,2020,7,20369,0.8795908374,0.7233799445,0.6979159946,0.8751836335,42.395552064
Missouri,29,2013,7,61699,,0.8166349663,0.8191558514,0.8088898028,41.2366651
Missouri,29,2014,7,61394,,0.8088283416,0.8137907987,0.8180080258,41.389875232
Missouri,29,2015,7,61586,,0.8100881556,0.8164115312,0.8325043735,41.571444809
Missouri,29,2016,7,61923,0.7771476401,0.8031806768,0.7721541968,0.8750960865,41.551346027
Missouri,29,2017,7,62073,0.8384932393,0.8041619836,0.7664665945,0.8904158578,41.321186345
Missouri,29,2018,7,62416,0.8600020336,0.8016709599,0.7575880445,0.9015557213,42.039461036
Missouri,29,2019,7,63174,0.8777154342,0.8014739134,0.7635835753,0.909940541,42.375423434
Missouri,29,2020,7,57730,0.8928544664,0.8196193046,0.788314355,0.9254908573,42.6018881
Montana,30,2013,7,10113,,0.844534329,0.7911811441,0.8211989214,41.753485613
Montana,30,2014,7,9878,,0.8354845535,0.7932098765,0.8294540838,42.557096578
Montana,30,2015,7,9841,,0.8353417938,0.7891935055,0.838861043,43.292653186
Montana,30,2016,7,10161,0.7185124307,0.8283336758,0.7695609517,0.8698376824,42.532821573
Montana,30,2017,7,10221,0.7826309853,0.8239516046,0.7867389994,0.8753204142,42.671265043
Montana,30,2018,7,10336,0.8294283983,0.8239749546,0.7691775291,0.8966875379,43.647736068
Montana,30,2019,7,10649,0.8555326865,0.8335783593,0.7620144832,0.915613055,43.974082073
Montana,30,2020,7,10615,0.8640368442,0.8378053664,0.7622330961,0.9224068883,44.155252002
Nebraska,31,2013,7,18835,,0.8453925296,0.8447073738,0.8277231045,40.331245023
Nebraska,31,2014,7,19181,,0.8411880754,0.8419739769,0.8460105217,40.645430374
Nebraska,31,2015,7,19089,,0.8413496052,0.8434437086,0.8675796565,40.982083923
Nebraska,31,2016,7,19017,0.7783622169,0.8339516084,0.8067688378,0.8906483583,40.87984435
Nebraska,31,2017,7,19545,0.8422016372,0.8440866006,0.816490973,0.9104911676,40.456638526
Nebraska,31,2018,7,19451,0.8637688985,0.8314794816,0.7995185074,0.919600432,41.086679348
Nebraska,31,2019,7,19766,0.8849077667,0.8299399288,0.8083142236,0.9262665462,41.411211171
Nebraska,31,2020,7,19607,0.8969476032,0.8459110942,0.8238511385,0.9361771587,42.158004794
Nevada,32,2013,7,26748,,0.8530916031,0.868595427,0.8604961832,40.19560341
Nevada,32,2014,7,26812,,0.8471156039,0.8759036699,0.8609865471,40.290093988
Nevada,32,2015,7,26988,,0.8481289884,0.8776314611,0.8778084054,40.698162146
Nevada,32,2016,7,27285,0.8332460341,0.8408784795,0.8479748633,0.8937443879,41.273043797
Nevada,32,2017,7,28413,0.8838820868,0.8406161359,0.8435335803,0.9163405264,40.897370922
Nevada,32,2018,7,28927,0.904513583,0.8472217328,0.8469705219,0.9251964342,41.336951637
Nevada,32,2019,7,29347,0.9116524394,0.8423207717,0.8547822114,0.9385106531,41.857941186
Nevada,32,2020,7,23088,0.9293495457,0.8575690458,0.858671749,0.945396194,42.237959113
New Hampshire,33,2013,7,13547,,0.9062645733,0.9205238608,0.900202083,42.659850889
New Hampshire,33,2014,7,13426,,0.910261443,0.9215981573,0.9127738086,43.087814688
New Hampshire,33,2015,7,13378,,0.9045762037,0.9222361584,0.9169120573,43.843399611
New Hampshire,33,2016,7,13428,0.7843400095,0.9011196972,0.8952118972,0.9372338748,43.519809354
New Hampshire,33,2017,7,13708,0.8470105963,0.90146183,0.8951282694,0.9469409854,43.591552378
New Hampshire,33,2018,7,13780,0.8656762374,0.9047032561,0.8834006762,0.9534292972,43.876632801
New Hampshire,33,2019,7,13896,0.8885768501,0.8951043643,0.8952141874,0.9559772296,44.432426598
New Hampshire,33,2020,7,12509,0.8997252747,0.9002403846,0.8923006834,0.9601648352,44.638580222
New Jersey,34,2013,7,88510,,0.8896260201,0.9544786878,0.8915869195,40.649892667
New Jersey,34,2014,7,88152,,0.8853476919,0.9532769528,0.8983669911,40.899650604
New Jersey,34,2015,7,87815,,0.8827943478,0.9516784666,0.9072502252,41.293309799
New Jersey,34,2016,7,87279,0.8408987906,0.8808291391,0.899033255,0.9250888534,41.699767413
New Jersey,34,2017,7,88114,0.8880179436,0.8862590013,0.8989654554,0.938708535,41.831388883
New Jersey,34,2018,7,88586,0.902547446,0.885193044,0.8934160476,0.9425313245,42.22826406
New Jersey,34,2019,7,88459,0.9126195321,0.8853432762,0.894518262,0.9508345193,42.503442273
New Jersey,34,2020,7,69923,0.9290095203,0.8929116319,0.8976047133,0.9614915171,42.35400369
New Mexico,35,2013,7,19714,,0.7278410596,0.8014369177,0.7128476821,39.63736431
New Mexico,35,2014,7,19283,,0.7158723312,0.7782423414,0.70525124,40.959498003
New Mexico,35,2015,7,19072,,0.7182667614,0.7776432607,0.7303426042,41.142879614
New Mexico,35,2016,7,19060,0.727470851,0.7148305546,0.756088588,0.7684973303,41.437670514
New Mexico,35,2017,7,19021,0.7840218878,0.7141997264,0.7621435736,0.7887277702,41.725776773
New Mexico,35,2018,7,19247,0.8072942069,0.7301251829,0.7505845138,0.8148268574,42.806203564
New Mexico,35,2019,7,19281,0.8432006902,0.7353068047,0.7571285476,0.8368920522,42.981951144
New Mexico,35,2020,7,15882,0.8650969343,0.7830549406,0.7645936059,0.8746897431,43.756831633
New York,36,2013,7,196165,,0.856291916,0.9229288995,0.8538639589,40.636510081
New York,36,2014,7,196276,,0.8557747207,0.925851365,0.8623730165,40.916632701
New York,36,2015,7,195742,,0.8562918597,0.9263586555,0.8753196067,41.146309939
New York,36,2016,7,196104,0.7956089094,0.8442796153,0.8626496822,0.8982222174,41.46349386
New York,36,2017,7,196585,0.848113791,0.8465757845,0.8613713182,0.912016348,41.572032454
New York,36,2018,7,196967,0.8653128619,0.8443035125,0.8545946911,0.9199457477,41.831281382
New York,36,2019,7,198788,0.8821273127,0.8446867791,0.852955642,0.9287042315,42.380294585
New York,36,2020,7,163958,0.9009887743,0.8558985269,0.867498407,0.9394359036,42.634625941
North Carolina,37,2013,7,97310,,0.8173196501,0.8862487994,0.814681042,40.909844826
North Carolina,37,2014,7,97830,,0.8181456469,0.8839012029,0.8291681005,41.246131044
North Carolina,37,2015,7,98184,,0.816221656,0.8932545991,0.8419694666,41.592540536
North Carolina,37,2016,7,99596,0.794584994,0.8150313461,0.8501662201,0.8787491146,41.612243464
North Carolina,37,2017,7,101233,0.8479759995,0.8193295694,0.8494103633,0.8970707723,41.78284749
North Carolina,37,2018,7,102523,0.8755693411,0.8232930072,0.8434387985,0.9088023742,42.081718249
North Carolina,37,2019,7,103516,0.8905924625,0.8235882569,0.8475388248,0.9195214569,42.58804436
North Carolina,37,2020,7,75884,0.9053002517,0.836260338,0.8625840887,0.9305285868,42.901125402
North Dakota,38,2013,7,7435,,0.8483641536,0.8684070325,0.8489331437,41.329791527
North Dakota,38,2014,7,7625,,0.8496136865,0.8776668961,0.8500275938,41.75252459
North Dakota,38,2015,7,7869,,0.8384471718,0.8853503185,0.8588580576,40.774939637
North Dakota,38,2016,7,7864,0.7754747259,0.8292324151,0.8612021858,0.8894089329,40.991353001
North Dakota,38,2017,7,7892,0.8198138298,0.8308510638,0.8597010277,0.897606383,41.123669539
North Dakota,38,2018,7,7876,0.8482749434,0.8152391102,0.8627298224,0.9015585454,41.500507872
North Dakota,38,2019,7,7960,0.8690570003,0.8246650906,0.8641021833,0.9127922248,41.560050251
North Dakota,38,2020,7,7790,0.8885722041,0.8531487514,0.8871733967,0.9383821933,41.764056483
Ohio,39,2013,7,118223,,0.8299866726,0.8807799818,0.8312927588,41.143136276
Ohio,39,2014,7,117468,,0.8265478349,0.8791593307,0.8426222774,41.563855688
Ohio,39,2015,7,118123,,0.827730644,0.8773004807,0.859550362,41.577685971
Ohio,39,2016,7,117426,0.7727146728,0.8153764989,0.8454385005,0.8870011535,42.073297225
Ohio,39,2017,7,118842,0.834104692,0.8165407667,0.8424926792,0.9046175125,41.909863516
Ohio,39,2018,7,119086,0.8574016632,0.8168562263,0.84234052,0.9154007264,42.023260501
Ohio,39,2019,7,119589,0.8770620754,0.8198820541,0.84275201,0.9223947759,42.557041199
Ohio,39,2020,7,102620,0.898633616,0.8372617748,0.8592001279,0.9359940391,42.692058078
Oklahoma,40,2013,7,37146,,0.7520095776,0.7328460559,0.7507553731,39.052980132
Oklahoma,40,2014,7,37293,,0.7445641361,0.7080668864,0.7747775915,39.301531118
Oklahoma,40,2015,7,37251,,0.731694843,0.7057588366,0.7906804944,39.453652251
Oklahoma,40,2016,7,37022,0.7967109967,0.7211211211,0.6842162046,0.8321750322,39.655826265
Oklahoma,40,2017,7,37105,0.8439283269,0.7216388952,0.6849477766,0.8445845697,39.576014014
Oklahoma,40,2018,7,37648,0.8737427958,0.7342637586,0.6776976003,0.8667646062,39.961379091
Oklahoma,40,2019,7,37792,0.8927499649,0.7244986678,0.679336944,0.8772963119,40.695279424
Oklahoma,40,2020,7,37883,0.905363678,0.7644670631,0.696727225,0.8942989478,41.20602909
Oregon,41,2013,7,39342,,0.8875340927,0.8534254353,0.8836836194,41.668166336
Oregon,41,2014,7,39336,,0.8799680978,0.8548937369,0.8889538748,41.883719748
Oregon,41,2015,7,39992,,0.891542914,0.8529579837,0.9052408266,42.066513303
Oregon,41,2016,7,40269,0.8121719245,0.8706408191,0.8388366372,0.9203783587,42.248354814
Oregon,41,2017,7,41219,0.8728047914,0.8752664704,0.8380759746,0.9367830677,42.368349548
Oregon,41,2018,7,42117,0.8966032102,0.8789100411,0.8320799978,0.9467462984,42.299261581
Oregon,41,2019,7,42080,0.9118305793,0.8787079435,0.8382993506,0.9503533745,43.076211977
Oregon,41,2020,7,34415,0.9274348338,0.8908736301,0.8493375312,0.960312055,42.971030074
Pennsylvania,42,2013,7,128382,,0.8380749053,0.9109628531,0.8332257584,42.069822872
Pennsylvania,42,2014,7,127859,,0.8320718388,0.9084502714,0.8408442054,42.491338115
Pennsylvania,42,2015,7,128145,,0.8360545461,0.9112178353,0.8526807959,42.673377814
Pennsylvania,42,2016,7,127270,0.747730004,0.8231406062,0.8620632955,0.8822856857,42.670126503
Pennsylvania,42,2017,7,127433,0.8111616591,0.825517839,0.8596996483,0.8965738473,42.681824959
Pennsylvania,42,2018,7,129066,0.8326326787,0.8271453605,0.8511118511,0.906904807,43.123208281
Pennsylvania,42,2019,7,129194,0.8495402459,0.8219960136,0.8494184075,0.91151887,43.89906652
Pennsylvania,42,2020,7,130159,0.869455311,0.8379359501,0.8644253709,0.9229710914,43.908327507
Rhode Island,44,2013,7,10618,,0.8727162612,0.9537565383,0.8751387908,41.842154831
Rhode Island,44,2014,7,10803,,0.8481452093,0.9413292409,0.8715532632,41.807090623
Rhode Island,44,2015,7,10563,,0.8651053385,0.9356136821,0.8922069953,42.550127805
Rhode Island,44,2016,7,10338,0.7890958277,0.84684216,0.9007597896,0.90916658,43.21861095
Rhode Island,44,2017,7,10516,0.8566911465,0.858119135,0.8923318738,0.9252345981,42.353081019
Rhode Island,44,2018,7,10489,0.8642000615,0.8476990878,0.8838118646,0.9332786717,43.228429784
Rhode Island,44,2019,7,10447,0.8823346787,0.8554279209,0.8844399956,0.9463934596,43.967263329
Rhode Island,44,2020,7,8024,0.899319342,0.8658536585,0.8944108761,0.9524957459,43.63272682
South Carolina,45,2013,7,47205,,0.7983969994,0.8651379712,0.7929494765,41.710984006
South Carolina,45,2014,7,47361,,0.7872842668,0.8663573914,0.794410422,42.104706404
South Carolina,45,2015,7,48023,,0.7976995791,0.8651051708,0.8178172443,42.301334777
South Carolina,45,2016,7,48405,0.7831860343,0.786379944,0.8056093856,0.8613493175,42.527548807
South Carolina,45,2017,7,49438,0.8401300173,0.7855783419,0.8044329535,0.8772747685,42.353918039
South Carolina,45,2018,7,49818,0.8673393521,0.793605948,0.8038949055,0.8996070101,42.614657353
South Carolina,45,2019,7,50893,0.8857409133,0.7972662317,0.8101301508,0.9079010045,43.404318865
South Carolina,45,2020,7,36656,0.9021335251,0.8138858924,0.8285867274,0.920322426,43.373526844
South Dakota,46,2013,7,8740,,0.8189990282,0.8351578613,0.811345967,39.781922197
South Dakota,46,2014,7,8626,,0.8181258466,0.8486893737,0.8267454747,40.798979828
South Dakota,46,2015,7,8742,,0.8060679612,0.8595548734,0.826092233,40.317204301
South Dakota,46,2016,7,8725,0.7447556687,0.799199709,0.828097475,0.8564326422,39.931575931
South Dakota,46,2017,7,8881,0.7841847111,0.8069147027,0.8306509044,0.8703194162,40.182411891
South Dakota,46,2018,7,8986,0.8342560961,0.8035104253,0.8200762735,0.8875014725,40.360449588
South Dakota,46,2019,7,9128,0.871723498,0.812572489,0.8241859244,0.9051264208,41.468229623
South Dakota,46,2020,7,8978,0.8824925816,0.8118694362,0.8396013289,0.9201186944,41.379594564
Tennessee,47,2013,7,65148,,0.7913750861,0.8478890773,0.7882844652,40.944986799
Tennessee,47,2014,7,65554,,0.7839705718,0.8450368307,0.7994808669,41.214922049
Tennessee,47,2015,7,65549,,0.7880816873,0.8519115853,0.8199499418,41.590855696
Tennessee,47,2016,7,65757,0.7695839357,0.7779242855,0.7932628041,0.8575468251,41.937725261
Tennessee,47,2017,7,66575,0.8326741376,0.7781806196,0.7973357309,0.8779389145,41.920705971
Tennessee,47,2018,7,67950,0.8638110168,0.7860568056,0.7870516185,0.8988380671,41.669639441
Tennessee,47,2019,7,68415,0.8788192804,0.7861507749,0.7983024001,0.9036131726,42.359321786
Tennessee,47,2020,7,50966,0.8993458536,0.8023000633,0.8225500082,0.9220299641,42.432425539
Texas,48,2013,7,253599,,0.8113347266,0.8160250957,0.816082213,38.311507537
Texas,48,2014,7,254883,,0.8052743892,0.816187559,0.8242592471,38.694863918
Texas,48,2015,7,259224,,0.8019421688,0.8136158564,0.8364785433,38.938578218
Texas,48,2016,7,261896,0.8369615397,0.7958706103,0.7824878614,0.8788882168,39.058843969
Texas,48,2017,7,265842,0.8864593711,0.8023187405,0.779505616,0.8997591836,39.070466668
Texas,48,2018,7,268100,0.9022363199,0.8011723867,0.7809710724,0.9110836414,39.500048489
Texas,48,2019,7,272776,0.9182206949,0.8116303933,0.787386331,0.9254677358,40.169142447
Texas,48,2020,7,177674,0.930528429,0.8351463626,0.8084841867,0.9381655248,40.520554499
Utah,49,2013,7,28967,,0.9207484082,0.8436972715,0.9082630811,33.858666759
Utah,49,2014,7,28666,,0.9193183857,0.8509074668,0.9194618834,34.652829136
Utah,49,2015,7,29290,,0.9108174184,0.8341424592,0.9269744535,35.017753499
Utah,49,2016,7,29828,0.8703215055,0.9153878203,0.8527605021,0.9484410805,34.739573555
Utah,49,2017,7,30904,0.9246478873,0.918175721,0.8524859458,0.9526827632,34.703015791
Utah,49,2018,7,31603,0.9410007223,0.9235997111,0.8579567434,0.9648039924,35.02540898
Utah,49,2019,7,32371,0.9497299543,0.9231727973,0.8599335278,0.9713975264,35.370794847
Utah,49,2020,7,30103,0.958385395,0.9293002915,0.8792049489,0.9735179786,35.916287413
Vermont,50,2013,7,6388,,0.8868958645,0.873778664,0.8669656203,42.523794615
Vermont,50,2014,7,6370,,0.86526001,0.877665996,0.8626017611,43.421507064
Vermont,50,2015,7,6326,,0.8865319865,0.8922202626,0.8954545455,43.806354727
Vermont,50,2016,7,6411,0.7300928998,0.8780690113,0.8572766436,0.9148971466,44.004523475
Vermont,50,2017,7,6340,0.7881640888,0.8618022865,0.8665136737,0.9150975118,44.154574132
Vermont,50,2018,7,6436,0.811627907,0.8641196013,0.8405204461,0.9323920266,44.831883157
Vermont,50,2019,7,6543,0.8315599935,0.8705189065,0.8520057824,0.9337043706,45.44612563
Vermont,50,2020,7,6445,0.8502862917,0.8760525429,0.8473025947,0.9405523745,44.815671063
Virginia,51,2013,7,83044,,0.8729360543,0.8807234257,0.8666726076,40.038124368
Virginia,51,2014,7,83393,,0.8731655522,0.8764199862,0.8787020768,40.22886813
Virginia,51,2015,7,83472,,0.8669738124,0.8814016173,0.8856557014,40.54402674
Virginia,51,2016,7,83546,0.8246343399,0.8651750507,0.8433877822,0.9101880897,40.876570991
Virginia,51,2017,7,84422,0.8785538742,0.8649184745,0.8387723334,0.9244626305,40.636398095
Virginia,51,2018,7,84755,0.8960868054,0.8670233898,0.8371289888,0.9329468143,41.045672822
Virginia,51,2019,7,84938,0.9110190514,0.8668882715,0.8375347494,0.9361108355,41.535155054
Virginia,51,2020,7,68506,0.9216901855,0.8794196924,0.8498514902,0.9449342001,41.776851663
Washington,53,2013,7,69593,,0.8941367101,0.8730453685,0.8879703535,40.515727156
Washington,53,2014,7,70600,,0.8924202854,0.8785224096,0.8997240789,40.642932011
Washington,53,2015,7,71804,,0.8960782606,0.882092344,0.9137275393,40.720934767
Washington,53,2016,7,72383,0.8353722676,0.8869580253,0.8660477245,0.9377080361,41.004338035
Washington,53,2017,7,74695,0.8930565637,0.8906974147,0.8652410914,0.9465352616,40.997335832
Washington,53,2018,7,76225,0.9108148473,0.8884808791,0.864642057,0.9531945796,41.167149885
Washington,53,2019,7,77879,0.9262711751,0.893557949,0.8629590736,0.9616400874,41.556619885
Washington,53,2020,7,65452,0.9365555502,0.9068976083,0.8703713136,0.9656167852,41.780022001
West Virginia,54,2013,7,18268,,0.7822483164,0.8797409084,0.7801185748,42.99479965
West Virginia,54,2014,7,18216,,0.7752161383,0.8741296611,0.7834582133,43.618412385
West Virginia,54,2015,7,18051,,0.7844098255,0.8818318318,0.8136997491,43.65314941
West Virginia,54,2016,7,17909,0.713430734,0.7671771402,0.8465831843,0.8535469108,43.573007985
West Virginia,54,2017,7,17758,0.7698700065,0.7576423102,0.8361854718,0.8666231377,43.571010249
West Virginia,54,2018,7,18066,0.794685005,0.7486450259,0.8099945085,0.8740602599,44.179121001
West Virginia,54,2019,7,18130,0.8177651427,0.7552216291,0.8174560937,0.8916802042,44.91693326
West Virginia,54,2020,7,14290,0.8466081163,0.772940642,0.8308270677,0.9080860085,45.119804059
Wisconsin,55,2013,7,58556,,0.8408541715,0.8023655866,0.8300427802,41.731265797
Wisconsin,55,2014,7,58549,,0.8435352234,0.8008607112,0.8426940149,42.23108849
Wisconsin,55,2015,7,58578,,0.8412382947,0.8054397415,0.8558306924,42.411195329
Wisconsin,55,2016,7,58569,0.7468970204,0.8348356404,0.769766863,0.8843223522,42.59268555
Wisconsin,55,2017,7,59059,0.8143095373,0.8341612262,0.7662770274,0.8990739427,42.706615418
Wisconsin,55,2018,7,59833,0.8388170574,0.8319317425,0.7579354126,0.9077052455,42.734912172
Wisconsin,55,2019,7,59767,0.8605418304,0.8277302077,0.7612068966,0.9133211679,43.471112821
Wisconsin,55,2020,7,59600,0.8786372932,0.841896595,0.7737175678,0.9256395537,43.903540268
Wyoming,56,2013,7,5828,,0.8650132861,0.7795154185,0.852081488,39.603980782
Wyoming,56,2014,7,5820,,0.8550673281,0.7968784348,0.8626860383,39.757216495
Wyoming,56,2015,7,5819,,0.8640724947,0.7715637772,0.8749111585,40.566592198
Wyoming,56,2016,7,5800,0.7930112319,0.8386521662,0.7745700246,0.8951684792,40.701551724
Wyoming,56,2017,7,5912,0.8557457213,0.8601117709,0.8071811149,0.9114565141,39.361129905
Wyoming,56,2018,7,5740,0.8674351585,0.8278097983,0.771288544,0.9135446686,41.981010453
Wyoming,56,2019,7,5967,0.8915412558,0.8384362567,0.7702135774,0.9311537796,41.194402547
Wyoming,56,2020,7,5251,0.9015151515,0.8542663477,0.768520554,0.9358054226,41.102647115
